insert into Tages values ('1', '78804', 'Бетховен')
insert into Tages values ('591', '187150', 'Ельцин')
insert into Tages values ('592', '128417', 'Хрущев')
insert into Tages values ('593', '188006', 'Рузвельт')
insert into Tages values ('594', '188006', 'Черчилль')
insert into Tages values ('595', '17117', 'Ленин')
insert into Tages values ('596', '7018', 'Павлов')
insert into Tages values ('597', '97051', 'Мур')
insert into Tages values ('598', '182281', 'Белл')
insert into Tages values ('599', '182281', 'Сталин')
insert into Tages values ('600', '182281', 'Вознесенский')
insert into Tages values ('601', '149122', 'Гитлер')
insert into Tages values ('602', '10225', 'Павлов')
insert into Tages values ('603', '177492', 'Ленин')
insert into Tages values ('604', '189675', 'Гитлер')
insert into Tages values ('605', '90756', 'Вознесенский')
insert into Tages values ('606', '48139', 'Черчилль')
insert into Tages values ('607', '111915', 'Тихонов')
insert into Tages values ('608', '111915', 'Андропов')
insert into Tages values ('609', '111915', 'Черненко')
insert into Tages values ('610', '53458', 'Хрущев')
insert into Tages values ('611', '41670', 'Орджоникидзе')
insert into Tages values ('612', '61669', 'Брежнев')
insert into Tages values ('613', '182551', 'Павлов')
insert into Tages values ('614', '62049', 'Горбачев')
insert into Tages values ('615', '62049', 'Ленин')
insert into Tages values ('616', '62049', 'Лигачев')
insert into Tages values ('617', '62049', 'Язов')
insert into Tages values ('618', '128123', 'Франклин')
insert into Tages values ('619', '30112', 'Устинов')
insert into Tages values ('620', '70966', 'Лукьянов')
insert into Tages values ('621', '18450', 'Эйнштейн')
insert into Tages values ('622', '193555', 'Брежнев')
insert into Tages values ('623', '193555', 'Ленин')
insert into Tages values ('624', '91419', 'Ельцин')
insert into Tages values ('625', '91419', 'Горбачёв')
insert into Tages values ('626', '29743', 'Микоян')
insert into Tages values ('627', '29024', 'Ленин')
insert into Tages values ('628', '29024', 'Сталин')
insert into Tages values ('629', '29024', 'Хрущев')
insert into Tages values ('630', '165155', 'Сталин')
insert into Tages values ('631', '17349', 'Троцкий')
insert into Tages values ('632', '62230', 'Ельцин')
insert into Tages values ('633', '112027', 'Горбачев')
insert into Tages values ('634', '8450', 'Гитлер')
insert into Tages values ('635', '31128', 'Хрущев')
insert into Tages values ('636', '78885', 'Суслов')
insert into Tages values ('637', '115288', 'Гитлер')
insert into Tages values ('638', '35074', 'Галилей')
insert into Tages values ('639', '148732', 'Ленин')
insert into Tages values ('640', '6386', 'Маленков')
insert into Tages values ('641', '21514', 'Колумб')
insert into Tages values ('642', '21514', 'Маркони')
insert into Tages values ('643', '53109', 'Жданов')
insert into Tages values ('644', '53109', 'Сталин')
insert into Tages values ('645', '7665', 'Сталин')
insert into Tages values ('646', '8838', 'Гитлер')
insert into Tages values ('647', '135337', 'Бетховен')
insert into Tages values ('648', '36684', 'Сталин')
insert into Tages values ('649', '6402', 'Жданов')
insert into Tages values ('650', '6402', 'Сталин')
insert into Tages values ('651', '6402', 'Ворошилов')
insert into Tages values ('652', '99425', 'Подгоный')
insert into Tages values ('653', '111118', 'Павлов')
insert into Tages values ('654', '56282', 'Сталин')
insert into Tages values ('655', '110692', 'Ленин')
insert into Tages values ('656', '110692', 'Сталин')
insert into Tages values ('657', '168892', 'Моцарт')
insert into Tages values ('658', '49046', 'Черчилль')
insert into Tages values ('659', '111150', 'Каганович')
insert into Tages values ('660', '89273', 'Ленин')
insert into Tages values ('661', '30222', 'Устинов')
insert into Tages values ('662', '57902', 'Бетховен')
insert into Tages values ('663', '61973', 'Сталин')
insert into Tages values ('664', '148169', 'Сталин')
insert into Tages values ('665', '127580', 'Менделеев')
insert into Tages values ('666', '68952', 'Ленин')
insert into Tages values ('667', '8952', 'Сталин')
insert into Tages values ('668', '16314', 'Калинин')
insert into Tages values ('669', '48199', 'Брежнев')
insert into Tages values ('670', '48199', 'Черненко')
insert into Tages values ('671', '61715', 'Андропов')
insert into Tages values ('672', '61715', 'Черненко')
insert into Tages values ('673', '103776', 'Ленин')
insert into Tages values ('674', '149411', 'Эйнштейн')
insert into Tages values ('675', '4444', 'Павлов')
insert into Tages values ('676', '189951', 'Гитлер')
insert into Tages values ('677', '62937', 'Кеплер')
insert into Tages values ('678', '62937', 'Моцарт')
insert into Tages values ('679', '189687', 'Ленин')
insert into Tages values ('680', '86803', 'Сталин')
insert into Tages values ('681', '63372', 'Моцарт')
insert into Tages values ('682', '34309', 'Бубнов')
insert into Tages values ('683', '76573', 'Сталин')
insert into Tages values ('684', '79704', 'Бетховен')
insert into Tages values ('685', '173992', 'Семашко')
insert into Tages values ('686', '46159', 'Черчилль')
insert into Tages values ('687', '46159', 'Сталин')
insert into Tages values ('688', '128575', 'Шеварднадзе')
insert into Tages values ('689', '43655', 'Зиновьев')
insert into Tages values ('690', '8615', 'Тихонов')
insert into Tages values ('691', '17736', 'Рыков')
insert into Tages values ('692', '17736', 'Калинин')
insert into Tages values ('693', '8241', 'Ворошилов')
insert into Tages values ('694', '93056', 'Ворошилов')
insert into Tages values ('695', '124401', 'Троцкий')
insert into Tages values ('696', '91140', 'Ельцин')
insert into Tages values ('697', '81479', 'Кеплер')
insert into Tages values ('698', '156628', 'Сталин')
insert into Tages values ('699', '156628', 'Бубнов')
insert into Tages values ('700', '127522', 'Маленков')
insert into Tages values ('701', '127522', 'Ворошилов')
insert into Tages values ('702', '8794', 'Черчилль')
insert into Tages values ('703', '8794', 'Гитлер')
insert into Tages values ('704', '34855', 'Галилей')
insert into Tages values ('705', '2589', 'Менделеев')
insert into Tages values ('706', '21376', 'Каганович')
insert into Tages values ('707', '195401', 'Сталин')
insert into Tages values ('708', '131124', 'Косыгин')
insert into Tages values ('709', '89255', 'Устинов')
insert into Tages values ('710', '99993', 'Ленин')
insert into Tages values ('711', '93895', 'Гитлер')
insert into Tages values ('712', '85970', 'Бетховен')
insert into Tages values ('713', '30332', 'Устинов')
insert into Tages values ('714', '40336', 'Сталин')
insert into Tages values ('715', '58127', 'Бетховен')
insert into Tages values ('716', '111911', 'Тихонов')
insert into Tages values ('717', '87665', 'Черчилль')
insert into Tages values ('718', '87665', 'Гитлер')
insert into Tages values ('719', '62160', 'Горбачев')
insert into Tages values ('720', '62160', 'Ельцин')
insert into Tages values ('721', '6175', 'Сталин')
insert into Tages values ('722', '96717', 'Бисмарк')
insert into Tages values ('723', '96675', 'Бисмарк')
insert into Tages values ('724', '96675', 'Гитлер')
insert into Tages values ('725', '128629', 'Ленин')
insert into Tages values ('726', '128629', 'Сталин')
insert into Tages values ('727', '128629', 'Маркс')
insert into Tages values ('728', '86305', 'Моцарт')
insert into Tages values ('729', '62017', 'Горбачев')
insert into Tages values ('730', '156326', 'Калинин')
insert into Tages values ('731', '46508', 'Белл')
insert into Tages values ('732', '61501', 'Суслов')
insert into Tages values ('733', '61501', 'Брежнев')
insert into Tages values ('734', '61541', 'Брежнев')
insert into Tages values ('735', '41659', 'Орджоникидзе')
insert into Tages values ('736', '41659', 'Сталин')
insert into Tages values ('737', '41659', 'Каганович')
insert into Tages values ('738', '67460', 'Гегель')
insert into Tages values ('739', '67460', 'Кант')
insert into Tages values ('740', '184297', 'Тихонов')
insert into Tages values ('741', '42735', 'Макиавелли')
insert into Tages values ('742', '193392', 'Рузвельт')
insert into Tages values ('743', '193392', 'Черчилль')
insert into Tages values ('744', '193392', 'Сталин')
insert into Tages values ('745', '33406', 'Менделеев')
insert into Tages values ('746', '33406', 'Колумб')
insert into Tages values ('747', '33406', 'Эйлер')
insert into Tages values ('748', '33406', 'Декарт')
insert into Tages values ('749', '33406', 'Паскаль')
insert into Tages values ('750', '75736', 'Брежнев')
insert into Tages values ('751', '75736', 'Андропов')
insert into Tages values ('752', '75736', 'Хрущев')
insert into Tages values ('753', '75736', 'Устинов')
insert into Tages values ('754', '75736', 'Черненко')
insert into Tages values ('755', '195298', 'Суслов')
insert into Tages values ('756', '22582', 'Киров')
insert into Tages values ('757', '41343', 'Сталин')
insert into Tages values ('758', '114619', 'Хрущев')
