insert into Tages values ('1', '130640', 'Устинов')
insert into Tages values ('594', '53121', 'Сталин')
insert into Tages values ('595', '53121', 'Каменев')
insert into Tages values ('596', '192271', 'Сталин')
insert into Tages values ('597', '185227', 'Ленин')
insert into Tages values ('598', '46863', 'Сталин')
insert into Tages values ('599', '170120', 'Ленин')
insert into Tages values ('600', '78074', 'Бетховен')
insert into Tages values ('601', '181561', 'Лютер')
insert into Tages values ('602', '130790', 'Косыгин')
insert into Tages values ('603', '32882', 'Хрущев')
insert into Tages values ('604', '60122', 'Тихонов')
insert into Tages values ('605', '85453', 'Кеплер')
insert into Tages values ('606', '96465', 'Бисмарк')
insert into Tages values ('607', '84574', 'Кеплер')
insert into Tages values ('608', '112326', 'Лукьянов')
insert into Tages values ('609', '75072', 'Ленин')
insert into Tages values ('610', '78207', 'Ленин')
insert into Tages values ('611', '79863', 'Хрущев')
insert into Tages values ('612', '187896', 'Калинин')
insert into Tages values ('613', '131006', 'Брежнев')
insert into Tages values ('614', '131006', 'Косыгин')
insert into Tages values ('615', '77681', 'Моцарт')
insert into Tages values ('616', '77681', 'Бах')
insert into Tages values ('617', '77681', 'Сталин')
insert into Tages values ('618', '178893', 'Ротшильд')
insert into Tages values ('619', '44497', 'Фрунзе')
insert into Tages values ('620', '164641', 'Луначарский')
insert into Tages values ('621', '60281', 'Тихонов')
insert into Tages values ('622', '85101', 'Моцарт')
insert into Tages values ('623', '181851', 'Колумб')
insert into Tages values ('624', '2108', 'Павлов')
insert into Tages values ('625', '30311', 'Ленин')
insert into Tages values ('626', '53159', 'Сталин')
insert into Tages values ('627', '91993', 'Ельцин')
insert into Tages values ('628', '91081', 'Горбачёв')
insert into Tages values ('629', '149379', 'Брежнев')
insert into Tages values ('630', '82710', 'Купер')
insert into Tages values ('631', '84009', 'Сталин')
insert into Tages values ('632', '56101', 'Гитлер')
insert into Tages values ('633', '111939', 'Устинов')
insert into Tages values ('634', '60110', 'Тихонов')
insert into Tages values ('635', '41518', 'Гитлер')
insert into Tages values ('636', '154189', 'Ленин')
insert into Tages values ('637', '85424', 'Моцарт')
insert into Tages values ('638', '58277', 'Бетховен')
insert into Tages values ('639', '81919', 'Хрущев')
insert into Tages values ('640', '81919', 'Брежнев')
insert into Tages values ('641', '81919', 'Косыгин')
insert into Tages values ('642', '111507', 'Купер')
insert into Tages values ('643', '91168', 'Горбачёв')
insert into Tages values ('644', '130700', 'Хрущев')
insert into Tages values ('645', '130700', 'Громыко')
insert into Tages values ('646', '132656', 'Брежнев')
insert into Tages values ('647', '132656', 'Косыгин')
insert into Tages values ('648', '128545', 'Горбачев')
insert into Tages values ('649', '41760', 'Зиновьев')
insert into Tages values ('650', '41760', 'Каменев')
insert into Tages values ('651', '77830', 'Сталин')
insert into Tages values ('652', '56480', 'Бетховен')
insert into Tages values ('653', '49046', 'Рузвельт')
insert into Tages values ('654', '49046', 'Черчилль')
insert into Tages values ('655', '70340', 'Красин')
insert into Tages values ('656', '38038', 'Ленин')
insert into Tages values ('657', '181588', 'Бах')
insert into Tages values ('658', '85608', 'Кеплер')
insert into Tages values ('659', '74045', 'Сталин')
insert into Tages values ('660', '63643', 'Эйнштейн')
insert into Tages values ('661', '20562', 'Рузвельт')
insert into Tages values ('662', '52953', 'Сталин')
insert into Tages values ('663', '105692', 'Эттингер')
insert into Tages values ('664', '193144', 'Сталин')
insert into Tages values ('665', '91551', 'Ельцин')
insert into Tages values ('666', '69214', 'Луначарский')
insert into Tages values ('667', '86251', 'Коперник')
insert into Tages values ('668', '46564', 'Вознесенский')
insert into Tages values ('669', '46564', 'Павлов')
insert into Tages values ('670', '64752', 'Куйбышев')
insert into Tages values ('671', '86055', 'Бах')
insert into Tages values ('672', '111557', 'Ленин')
insert into Tages values ('673', '38282', 'Луначарский')
insert into Tages values ('674', '46611', 'Горбачев')
insert into Tages values ('675', '79522', 'Хрущев')
insert into Tages values ('676', '79522', 'Сталин')
insert into Tages values ('677', '79522', 'Ленин')
insert into Tages values ('678', '83757', 'Бах')
insert into Tages values ('679', '111530', 'Сталин')
insert into Tages values ('680', '82389', 'Купер')
insert into Tages values ('681', '81376', 'Бах')
insert into Tages values ('682', '78569', 'Бетховен')
insert into Tages values ('683', '12457', 'Калинин')
insert into Tages values ('684', '12457', 'Троцкий')
insert into Tages values ('685', '13078', 'Гитлер')
insert into Tages values ('686', '164839', 'Сталин')
insert into Tages values ('687', '57839', 'Микоян')
insert into Tages values ('688', '53124', 'Берия')
insert into Tages values ('689', '53124', 'Сталин')
insert into Tages values ('690', '57881', 'Бетховен')
insert into Tages values ('691', '7662', 'Сталин')
insert into Tages values ('692', '78286', 'Бетховен')
insert into Tages values ('693', '52996', 'Сталин')
insert into Tages values ('694', '63249', 'Моцарт')
insert into Tages values ('695', '63249', 'Бетховен')
insert into Tages values ('696', '80375', 'Моцарт')
insert into Tages values ('697', '23203', 'Бах')
insert into Tages values ('698', '191635', 'Бубнов')
insert into Tages values ('699', '116720', 'Черчилль')
insert into Tages values ('700', '128337', 'Горбачев')
insert into Tages values ('701', '128337', 'Лигачев')
insert into Tages values ('702', '128337', 'Ленин')
insert into Tages values ('703', '153987', 'Троцкий')
insert into Tages values ('704', '186883', 'Ельцин')
insert into Tages values ('705', '23606', 'Тихонов')
insert into Tages values ('706', '181511', 'Гитлер')
insert into Tages values ('707', '83170', 'Ворошилов')
insert into Tages values ('708', '131347', 'Фрунзе')
insert into Tages values ('709', '22807', 'Маркс')
insert into Tages values ('710', '22807', 'Киров')
insert into Tages values ('711', '105740', 'Фрунзе')
insert into Tages values ('712', '85341', 'Бетховен')
insert into Tages values ('713', '82792', 'Ворошилов')
insert into Tages values ('714', '44317', 'Бах')
insert into Tages values ('715', '44317', 'Бетховен')
insert into Tages values ('716', '83031', 'Ворошилов')
insert into Tages values ('717', '63007', 'Моцарт')
insert into Tages values ('718', '91346', 'Горбачёв')
insert into Tages values ('719', '130516', 'Хрущев')
insert into Tages values ('720', '130516', 'Косыгин')
insert into Tages values ('721', '12191', 'Ленин')
insert into Tages values ('722', '128462', 'Шеварднадзе')
insert into Tages values ('723', '40326', 'Берия')
insert into Tages values ('724', '40326', 'Сталин')
insert into Tages values ('725', '76490', 'Бах')
insert into Tages values ('726', '76490', 'Бетховен')
insert into Tages values ('727', '58127', 'Бетховен')
insert into Tages values ('728', '82910', 'Кук')
insert into Tages values ('729', '91811', 'Ельцин')
insert into Tages values ('730', '109285', 'Куйбышев')
insert into Tages values ('731', '19063', 'Брежнев')
insert into Tages values ('732', '130623', 'Хрущев')
insert into Tages values ('733', '181580', 'Бах')
insert into Tages values ('734', '169764', 'Маркс')
insert into Tages values ('735', '77926', 'Бетховен')
insert into Tages values ('736', '181512', 'Гитлер')
insert into Tages values ('737', '16663', 'Сталин')
insert into Tages values ('738', '53108', 'Сталин')
insert into Tages values ('739', '132308', 'Косыгин')
insert into Tages values ('740', '111902', 'Горбачев')
insert into Tages values ('741', '111902', 'Андропов')
insert into Tages values ('742', '78617', 'Бетховен')
insert into Tages values ('743', '82218', 'Моцарт')
insert into Tages values ('744', '90885', 'Горбачёв')
insert into Tages values ('745', '2112', 'Павлов')
insert into Tages values ('746', '64026', 'Моцарт')
insert into Tages values ('747', '57835', 'Моцарт')
insert into Tages values ('748', '29902', 'Устинов')
insert into Tages values ('749', '74254', 'Сталин')
insert into Tages values ('750', '60195', 'Маск')
insert into Tages values ('751', '74237', 'Менжинский')
insert into Tages values ('752', '131346', 'Брежнев')
insert into Tages values ('753', '53143', 'Сталин')
insert into Tages values ('754', '111826', 'Гитлер')
insert into Tages values ('755', '83530', 'Смит')
insert into Tages values ('756', '91099', 'Горбачёв')
insert into Tages values ('757', '2059', 'Фрейд')
insert into Tages values ('758', '47517', 'Эйнштейн')
insert into Tages values ('759', '47517', 'Гейтс')
insert into Tages values ('760', '43366', 'Подгоный')
insert into Tages values ('761', '132406', 'Брежнев')
insert into Tages values ('762', '91093', 'Горбачёв')
