insert into Tages values ('1', '23429', 'Ленин')
insert into Tages values ('613', '79782', 'Мендель')
insert into Tages values ('614', '192008', 'Бор')
insert into Tages values ('615', '60151', 'Бор')
insert into Tages values ('616', '74554', 'Ленин')
insert into Tages values ('617', '91594', 'Ельцин')
insert into Tages values ('618', '111354', 'Ленин')
insert into Tages values ('619', '154664', 'Бах')
insert into Tages values ('620', '78738', 'Бах')
insert into Tages values ('621', '79624', 'Бетховен')
insert into Tages values ('622', '148395', 'Ленин')
insert into Tages values ('623', '153920', 'Мур')
insert into Tages values ('624', '153671', 'Бор')
insert into Tages values ('625', '190401', 'Поло')
insert into Tages values ('626', '74947', 'Маркс')
insert into Tages values ('627', '181879', 'Бор')
insert into Tages values ('628', '23336', 'Бор')
insert into Tages values ('629', '114487', 'Пастер')
insert into Tages values ('630', '13257', 'Ленин')
insert into Tages values ('631', '82519', 'Пастер')
insert into Tages values ('632', '90922', 'Сталин')
insert into Tages values ('633', '82278', 'Бах')
insert into Tages values ('634', '15389', 'Маск')
insert into Tages values ('635', '153903', 'Бах')
insert into Tages values ('636', '86336', 'Бетховен')
insert into Tages values ('637', '93853', 'Ленин')
insert into Tages values ('638', '1977', 'Павлов')
insert into Tages values ('639', '58840', 'Ленин')
insert into Tages values ('640', '76493', 'Бах')
insert into Tages values ('641', '85439', 'Кеплер')
insert into Tages values ('642', '81944', 'Бор')
insert into Tages values ('643', '84789', 'Коперник')
insert into Tages values ('644', '82823', 'Бор')
insert into Tages values ('645', '12511', 'Фокс')
insert into Tages values ('646', '181252', 'Белл')
insert into Tages values ('647', '37148', 'Ленин')
insert into Tages values ('648', '37148', 'Кинг')
insert into Tages values ('649', '79512', 'Моцарт')
insert into Tages values ('650', '79512', 'Бах')
insert into Tages values ('651', '115544', 'Мур')
insert into Tages values ('652', '46987', 'Сталин')
insert into Tages values ('653', '82809', 'Купер')
insert into Tages values ('654', '79662', 'Бор')
insert into Tages values ('655', '31477', 'Бор')
insert into Tages values ('656', '74254', 'Сталин')
insert into Tages values ('657', '53148', 'Сталин')
insert into Tages values ('658', '181744', 'Лютер')
insert into Tages values ('659', '2012', 'Ленин')
insert into Tages values ('660', '19533', 'Поло')
insert into Tages values ('661', '83282', 'Бор')
insert into Tages values ('662', '76490', 'Бах')
insert into Tages values ('663', '76490', 'Бетховен')
insert into Tages values ('664', '126674', 'Бор')
insert into Tages values ('665', '116001', 'Сталин')
insert into Tages values ('666', '116001', 'Ленин')
insert into Tages values ('667', '195882', 'Бор')
insert into Tages values ('668', '94116', 'Бор')
insert into Tages values ('669', '85922', 'Кук')
insert into Tages values ('670', '82344', 'Бор')
insert into Tages values ('671', '91811', 'Ельцин')
insert into Tages values ('672', '91811', 'Бор')
insert into Tages values ('673', '126676', 'Бор')
insert into Tages values ('674', '192592', 'Сталин')
insert into Tages values ('675', '77504', 'Сталин')
insert into Tages values ('676', '77504', 'Ленин')
insert into Tages values ('677', '63605', 'Ленин')
insert into Tages values ('678', '154236', 'Бах')
insert into Tages values ('679', '53127', 'Сталин')
insert into Tages values ('680', '53127', 'Ленин')
insert into Tages values ('681', '74718', 'Бах')
insert into Tages values ('682', '63541', 'Ленин')
insert into Tages values ('683', '73985', 'Ленин')
insert into Tages values ('684', '56382', 'Ленин')
insert into Tages values ('685', '85874', 'Кук')
insert into Tages values ('686', '180912', 'Перо')
insert into Tages values ('687', '34885', 'Галилей')
insert into Tages values ('688', '77143', 'Ленин')
insert into Tages values ('689', '80947', 'Бор')
insert into Tages values ('690', '170250', 'Ленин')
insert into Tages values ('691', '170250', 'Бор')
insert into Tages values ('692', '40388', 'Сталин')
insert into Tages values ('693', '40388', 'Поло')
insert into Tages values ('694', '82218', 'Моцарт')
insert into Tages values ('695', '23476', 'Бетховен')
insert into Tages values ('696', '76544', 'Сталин')
insert into Tages values ('697', '46985', 'Ленин')
insert into Tages values ('698', '74915', 'Ленин')
insert into Tages values ('699', '84421', 'Смит')
insert into Tages values ('700', '81388', 'Бах')
insert into Tages values ('701', '125121', 'Сталин')
insert into Tages values ('702', '18823', 'Поло')
insert into Tages values ('703', '74384', 'Ленин')
insert into Tages values ('704', '192019', 'Бор')
insert into Tages values ('705', '82442', 'Бор')
insert into Tages values ('706', '58122', 'Моцарт')
insert into Tages values ('707', '55003', 'Ленин')
insert into Tages values ('708', '85990', 'Кук')
insert into Tages values ('709', '39014', 'Бор')
insert into Tages values ('710', '179373', 'Бор')
insert into Tages values ('711', '82585', 'Бор')
insert into Tages values ('712', '83698', 'Бах')
insert into Tages values ('713', '113843', 'Пастер')
insert into Tages values ('714', '109895', 'Мур')
insert into Tages values ('715', '53108', 'Сталин')
insert into Tages values ('716', '191983', 'Бор')
insert into Tages values ('717', '149733', 'Бор')
insert into Tages values ('718', '105746', 'Бетховен')
insert into Tages values ('719', '62519', 'Бор')
insert into Tages values ('720', '23722', 'Ленин')
insert into Tages values ('721', '56184', 'Сталин')
insert into Tages values ('722', '73807', 'Ленин')
insert into Tages values ('723', '181495', 'Поло')
insert into Tages values ('724', '91886', 'Ельцин')
insert into Tages values ('725', '192007', 'Бор')
insert into Tages values ('726', '59974', 'Бор')
insert into Tages values ('727', '31523', 'Ленин')
insert into Tages values ('728', '56625', 'Моцарт')
insert into Tages values ('729', '57851', 'Моцарт')
insert into Tages values ('730', '91551', 'Ельцин')
insert into Tages values ('731', '164491', 'Менделеев')
insert into Tages values ('732', '29055', 'Павлов')
insert into Tages values ('733', '23002', 'Сталин')
insert into Tages values ('734', '63702', 'Пикассо')
insert into Tages values ('735', '87615', 'Кук')
insert into Tages values ('736', '84594', 'Ленин')
insert into Tages values ('737', '191998', 'Бор')
insert into Tages values ('738', '49043', 'Сталин')
insert into Tages values ('739', '49043', 'Черчилль')
insert into Tages values ('740', '49043', 'Гитлер')
insert into Tages values ('741', '49043', 'Бах')
insert into Tages values ('742', '49043', 'Поло')
insert into Tages values ('743', '105337', 'Поло')
insert into Tages values ('744', '14287', 'Поло')
insert into Tages values ('745', '77830', 'Сталин')
insert into Tages values ('746', '67331', 'Павлов')
insert into Tages values ('747', '64088', 'Бах')
insert into Tages values ('748', '74776', 'Поло')
insert into Tages values ('749', '171121', 'Ленин')
insert into Tages values ('750', '83096', 'Бор')
insert into Tages values ('751', '40571', 'Ленин')
insert into Tages values ('752', '191465', 'Бор')
insert into Tages values ('753', '100206', 'Ленин')
insert into Tages values ('754', '100107', 'Кук')
insert into Tages values ('755', '165570', 'Кеннеди')
insert into Tages values ('756', '165570', 'Горбачёв')
insert into Tages values ('757', '7240', 'Ленин')
insert into Tages values ('758', '77407', 'Сталин')
insert into Tages values ('759', '154742', 'Павлов')
insert into Tages values ('760', '79538', 'Мур')
insert into Tages values ('761', '192014', 'Бор')
insert into Tages values ('762', '6277', 'Ленин')
insert into Tages values ('763', '69787', 'Бор')
insert into Tages values ('764', '45631', 'Ленин')
insert into Tages values ('765', '76818', 'Гитлер')
insert into Tages values ('766', '152917', 'Ленин')
insert into Tages values ('767', '58127', 'Бетховен')
insert into Tages values ('768', '32123', 'Поло')
insert into Tages values ('769', '59983', 'Крок')
insert into Tages values ('770', '84300', 'Бор')
insert into Tages values ('771', '127389', 'Ленин')
insert into Tages values ('772', '54739', 'Ленин')
insert into Tages values ('773', '131496', 'Мур')
insert into Tages values ('774', '63741', 'Бетховен')
insert into Tages values ('775', '74769', 'Ленин')
insert into Tages values ('776', '44372', 'Павлов')
insert into Tages values ('777', '110468', 'Гитлер')
insert into Tages values ('778', '31604', 'Сталин')
insert into Tages values ('779', '31340', 'Бор')
insert into Tages values ('780', '23342', 'Ленин')
insert into Tages values ('781', '63993', 'Ленин')
insert into Tages values ('782', '75179', 'Бор')
insert into Tages values ('783', '23031', 'Бор')
insert into Tages values ('784', '91084', 'Ельцин')
insert into Tages values ('785', '82646', 'Бетховен')
insert into Tages values ('786', '181256', 'Клаузевиц')
insert into Tages values ('787', '64802', 'Торо')
insert into Tages values ('788', '80431', 'Ленин')
insert into Tages values ('789', '85504', 'Мендель')
insert into Tages values ('790', '85504', 'Моцарт')
insert into Tages values ('791', '85504', 'Руссо')
insert into Tages values ('792', '84534', 'Кеплер')
insert into Tages values ('793', '54771', 'Сталин')
insert into Tages values ('794', '58287', 'Бетховен')
insert into Tages values ('795', '195215', 'Рейган')
insert into Tages values ('796', '82946', 'Торо')
insert into Tages values ('797', '82946', 'Ленин')
insert into Tages values ('798', '44315', 'Кант')
insert into Tages values ('799', '116866', 'Поло')
insert into Tages values ('800', '190674', 'Павлов')
insert into Tages values ('801', '6960', 'Ленин')
insert into Tages values ('802', '173264', 'Моцарт')
insert into Tages values ('803', '85040', 'Бетховен')
insert into Tages values ('804', '82789', 'Ленин')
insert into Tages values ('805', '57878', 'Бетховен')
insert into Tages values ('806', '82829', 'Купер')
