insert into Tages values ('1', '60697', 'Локк')
insert into Tages values ('2353', '81498', 'Моцарт')
insert into Tages values ('2354', '86304', 'Бах')
insert into Tages values ('2355', '86304', 'Моцарт')
insert into Tages values ('2356', '82078', 'Руссо')
insert into Tages values ('2357', '178578', 'Вандербильт')
insert into Tages values ('2358', '178578', 'Вашингтон')
insert into Tages values ('2359', '99480', 'Сталин')
insert into Tages values ('2360', '99480', 'Поло')
insert into Tages values ('2361', '81371', 'Бетховен')
insert into Tages values ('2362', '81707', 'Гитлер')
insert into Tages values ('2363', '19111', 'Ленин')
insert into Tages values ('2364', '85453', 'Кеплер')
insert into Tages values ('2365', '85045', 'Моцарт')
insert into Tages values ('2366', '111556', 'Ленин')
insert into Tages values ('2367', '85439', 'Кеплер')
insert into Tages values ('2368', '46505', 'Белл')
insert into Tages values ('2369', '91028', 'Горбачёв')
insert into Tages values ('2370', '181573', 'Поло')
insert into Tages values ('2371', '166031', 'Маркс')
insert into Tages values ('2372', '46994', 'Поло')
insert into Tages values ('2373', '46994', 'Бах')
insert into Tages values ('2374', '46994', 'Бетховен')
insert into Tages values ('2375', '36914', 'Сталин')
insert into Tages values ('2376', '182095', 'Трумэн')
insert into Tages values ('2377', '45814', 'Горбачёв')
insert into Tages values ('2378', '165206', 'Белл')
insert into Tages values ('2379', '91417', 'Ельцин')
insert into Tages values ('2380', '80392', 'Бетховен')
insert into Tages values ('2381', '80392', 'Моцарт')
insert into Tages values ('2382', '86263', 'Бах')
insert into Tages values ('2383', '80785', 'Бах')
insert into Tages values ('2384', '85468', 'Кеплер')
insert into Tages values ('2385', '165232', 'Горбачёв')
insert into Tages values ('2386', '53022', 'Сталин')
insert into Tages values ('2387', '77894', 'Бетховен')
insert into Tages values ('2388', '78459', 'Поло')
insert into Tages values ('2389', '36832', 'Поло')
insert into Tages values ('2390', '45907', 'Горбачёв')
insert into Tages values ('2391', '84659', 'Кеплер')
insert into Tages values ('2392', '91099', 'Горбачёв')
insert into Tages values ('2393', '56313', 'Сталин')
insert into Tages values ('2394', '57807', 'Моцарт')
insert into Tages values ('2395', '165603', 'Карнеги')
insert into Tages values ('2396', '91742', 'Ельцин')
insert into Tages values ('2397', '45530', 'Сталин')
insert into Tages values ('2398', '164986', 'Моцарт')
insert into Tages values ('2399', '58776', 'Поло')
insert into Tages values ('2400', '74283', 'Сталин')
insert into Tages values ('2401', '48000', 'Сталин')
insert into Tages values ('2402', '85446', 'Кеплер')
insert into Tages values ('2403', '148511', 'Поло')
insert into Tages values ('2404', '85610', 'Кеплер')
insert into Tages values ('2405', '56601', 'Поло')
insert into Tages values ('2406', '78252', 'Бетховен')
insert into Tages values ('2407', '79086', 'Поло')
insert into Tages values ('2408', '21185', 'Ленин')
insert into Tages values ('2409', '13434', 'Рузвельт')
insert into Tages values ('2410', '79704', 'Бетховен')
insert into Tages values ('2411', '74613', 'Ленин')
insert into Tages values ('2412', '40388', 'Сталин')
insert into Tages values ('2413', '40388', 'Поло')
insert into Tages values ('2414', '57835', 'Моцарт')
insert into Tages values ('2415', '127929', 'Лейбниц')
insert into Tages values ('2416', '56405', 'Сталин')
insert into Tages values ('2417', '154061', 'Ленин')
insert into Tages values ('2418', '96549', 'Бисмарк')
insert into Tages values ('2419', '79960', 'Ленин')
insert into Tages values ('2420', '80304', 'Гитлер')
insert into Tages values ('2421', '63572', 'Моцарт')
insert into Tages values ('2422', '57333', 'Бетховен')
insert into Tages values ('2423', '178920', 'Поло')
insert into Tages values ('2424', '64553', 'Бах')
insert into Tages values ('2425', '91885', 'Ельцин')
insert into Tages values ('2426', '12194', 'Ленин')
insert into Tages values ('2427', '1985', 'Бах')
insert into Tages values ('2428', '1985', 'Моцарт')
insert into Tages values ('2429', '1985', 'Бетховен')
insert into Tages values ('2430', '63261', 'Бах')
insert into Tages values ('2431', '83698', 'Бах')
insert into Tages values ('2432', '172669', 'Гитлер')
insert into Tages values ('2433', '74254', 'Сталин')
insert into Tages values ('2434', '19011', 'Вашингтон')
insert into Tages values ('2435', '85513', 'Шелли')
insert into Tages values ('2436', '110446', 'Гитлер')
insert into Tages values ('2437', '22634', 'Отто')
insert into Tages values ('2438', '53158', 'Сталин')
insert into Tages values ('2439', '63486', 'Моцарт')
insert into Tages values ('2440', '41856', 'Гитлер')
insert into Tages values ('2441', '41856', 'Сталин')
insert into Tages values ('2442', '79946', 'Бетховен')
insert into Tages values ('2443', '58238', 'Торо')
insert into Tages values ('2444', '77407', 'Сталин')
insert into Tages values ('2445', '83767', 'Бах')
insert into Tages values ('2446', '85933', 'Коперник')
insert into Tages values ('2447', '168777', 'Вашингтон')
insert into Tages values ('2448', '5284', 'Линкольн')
insert into Tages values ('2449', '193087', 'Гитлер')
insert into Tages values ('2450', '193087', 'Сталин')
insert into Tages values ('2451', '131805', 'Поло')
insert into Tages values ('2452', '105348', 'Поло')
insert into Tages values ('2453', '54071', 'Сталин')
insert into Tages values ('2454', '56223', 'Моцарт')
insert into Tages values ('2455', '64494', 'Кеплер')
insert into Tages values ('2456', '23036', 'Линкольн')
insert into Tages values ('2457', '114462', 'Поло')
insert into Tages values ('2458', '46787', 'Моцарт')
insert into Tages values ('2459', '46787', 'Сталин')
insert into Tages values ('2460', '56299', 'Моцарт')
insert into Tages values ('2461', '80924', 'Моцарт')
insert into Tages values ('2462', '80924', 'Бах')
insert into Tages values ('2463', '64211', 'Бетховен')
insert into Tages values ('2464', '81455', 'Бах')
insert into Tages values ('2465', '77097', 'Маркс')
insert into Tages values ('2466', '53039', 'Ленин')
insert into Tages values ('2467', '53115', 'Сталин')
insert into Tages values ('2468', '56184', 'Сталин')
insert into Tages values ('2469', '82614', 'Бор')
insert into Tages values ('2470', '128560', 'Ельцин')
insert into Tages values ('2471', '96404', 'Бисмарк')
insert into Tages values ('2472', '44270', 'Сталин')
insert into Tages values ('2473', '127432', 'Гитлер')
insert into Tages values ('2474', '61004', 'Бетховен')
insert into Tages values ('2475', '74531', 'Маркс')
insert into Tages values ('2476', '187109', 'Ельцин')
insert into Tages values ('2477', '127999', 'Бах')
insert into Tages values ('2478', '79522', 'Ленин')
insert into Tages values ('2479', '79522', 'Сталин')
insert into Tages values ('2480', '79873', 'Бетховен')
insert into Tages values ('2481', '150659', 'Сталин')
insert into Tages values ('2482', '82732', 'Ленин')
insert into Tages values ('2483', '105344', 'Поло')
insert into Tages values ('2484', '91597', 'Стюарт')
insert into Tages values ('2485', '57871', 'Моцарт')
insert into Tages values ('2486', '152843', 'Ленин')
insert into Tages values ('2487', '53089', 'Сталин')
insert into Tages values ('2488', '60176', 'Купер')
insert into Tages values ('2489', '91022', 'Горбачёв')
insert into Tages values ('2490', '153009', 'Поло')
insert into Tages values ('2491', '154044', 'Поло')
insert into Tages values ('2492', '56231', 'Сталин')
insert into Tages values ('2493', '56231', 'Ленин')
insert into Tages values ('2494', '169740', 'Бетховен')
insert into Tages values ('2495', '44231', 'Черчилль')
insert into Tages values ('2496', '77627', 'Бах')
insert into Tages values ('2497', '19165', 'Максвелл')
insert into Tages values ('2498', '57753', 'Бетховен')
insert into Tages values ('2499', '74105', 'Перо')
insert into Tages values ('2500', '53065', 'Рузвельт')
insert into Tages values ('2501', '53165', 'Ленин')
insert into Tages values ('2502', '53165', 'Сталин')
insert into Tages values ('2503', '50729', 'Поло')
insert into Tages values ('2504', '82318', 'Колумб')
insert into Tages values ('2505', '79726', 'Бах')
insert into Tages values ('2506', '80239', 'Бетховен')
insert into Tages values ('2507', '80239', 'Бах')
insert into Tages values ('2508', '187763', 'Сталин')
insert into Tages values ('2509', '116613', 'Сталин')
insert into Tages values ('2510', '42952', 'Гитлер')
insert into Tages values ('2511', '187013', 'Ельцин')
insert into Tages values ('2512', '165609', 'Горбачёв')
insert into Tages values ('2513', '38653', 'Поло')
insert into Tages values ('2514', '73481', 'Маркс')
insert into Tages values ('2515', '81090', 'Моцарт')
insert into Tages values ('2516', '153954', 'Бор')
insert into Tages values ('2517', '76544', 'Сталин')
insert into Tages values ('2518', '182320', 'Сталин')
insert into Tages values ('2519', '185227', 'Ленин')
insert into Tages values ('2520', '64299', 'Поло')
insert into Tages values ('2521', '80337', 'Бах')
insert into Tages values ('2522', '112325', 'Ельцин')
insert into Tages values ('2523', '96472', 'Бисмарк')
insert into Tages values ('2524', '83376', 'Бор')
insert into Tages values ('2525', '87669', 'Гитлер')
insert into Tages values ('2526', '84534', 'Кеплер')
insert into Tages values ('2527', '83202', 'Бор')
insert into Tages values ('2528', '42784', 'Сталин')
insert into Tages values ('2529', '190863', 'Ленин')
insert into Tages values ('2530', '111826', 'Гитлер')
insert into Tages values ('2531', '83854', 'Бор')
insert into Tages values ('2532', '74561', 'Маркс')
insert into Tages values ('2533', '74561', 'Ленин')
insert into Tages values ('2534', '81288', 'Дарвин')
insert into Tages values ('2535', '81288', 'Бах')
insert into Tages values ('2536', '81288', 'Моцарт')
insert into Tages values ('2537', '45333', 'Поло')
insert into Tages values ('2538', '43263', 'Моцарт')
insert into Tages values ('2539', '86267', 'Моцарт')
insert into Tages values ('2540', '86267', 'Бах')
insert into Tages values ('2541', '40288', 'Ленин')
insert into Tages values ('2542', '40288', 'Сталин')
insert into Tages values ('2543', '180408', 'Поло')
insert into Tages values ('2544', '180408', 'Кеннеди')
insert into Tages values ('2545', '63089', 'Сталин')
insert into Tages values ('2546', '173266', 'Моцарт')
insert into Tages values ('2547', '23002', 'Сталин')
insert into Tages values ('2548', '151018', 'Сталин')
insert into Tages values ('2549', '23348', 'Перо')
insert into Tages values ('2550', '44228', 'Гитлер')
insert into Tages values ('2551', '37790', 'Поло')
insert into Tages values ('2552', '154082', 'Зворыкин')
insert into Tages values ('2553', '91276', 'Горбачёв')
insert into Tages values ('2554', '38096', 'Поло')
insert into Tages values ('2555', '82279', 'Бор')
insert into Tages values ('2556', '48915', 'Поло')
insert into Tages values ('2557', '48915', 'Рузвельт')
insert into Tages values ('2558', '48915', 'Сталин')
insert into Tages values ('2559', '62975', 'Бах')
insert into Tages values ('2560', '47993', 'Павлов')
insert into Tages values ('2561', '90922', 'Сталин')
insert into Tages values ('2562', '81553', 'Бах')
insert into Tages values ('2563', '84782', 'Коперник')
insert into Tages values ('2564', '177956', 'Поло')
insert into Tages values ('2565', '48993', 'Поло')
insert into Tages values ('2566', '86108', 'Бетховен')
insert into Tages values ('2567', '86108', 'Моцарт')
insert into Tages values ('2568', '38982', 'Торо')
insert into Tages values ('2569', '181188', 'Клаузевиц')
insert into Tages values ('2570', '179301', 'Ельцин')
insert into Tages values ('2571', '179301', 'Отто')
insert into Tages values ('2572', '86546', 'Черчилль')
insert into Tages values ('2573', '86546', 'Рузвельт')
insert into Tages values ('2574', '53185', 'Ленин')
insert into Tages values ('2575', '53185', 'Сталин')
insert into Tages values ('2576', '60591', 'Поло')
insert into Tages values ('2577', '164575', 'Маркс')
insert into Tages values ('2578', '164575', 'Ленин')
insert into Tages values ('2579', '57342', 'Моцарт')
insert into Tages values ('2580', '168818', 'Вашингтон')
insert into Tages values ('2581', '96674', 'Отто')
insert into Tages values ('2582', '96674', 'Бисмарк')
insert into Tages values ('2583', '81234', 'Руссо')
insert into Tages values ('2584', '38279', 'Ленин')
insert into Tages values ('2585', '83825', 'Ленин')
insert into Tages values ('2586', '84522', 'Моцарт')
insert into Tages values ('2587', '84522', 'Бах')
insert into Tages values ('2588', '44443', 'Поло')
insert into Tages values ('2589', '80137', 'Руссо')
insert into Tages values ('2590', '58795', 'Колумб')
insert into Tages values ('2591', '76548', 'Ленин')
insert into Tages values ('2592', '53070', 'Сталин')
insert into Tages values ('2593', '48557', 'Сталин')
insert into Tages values ('2594', '2143', 'Рузвельт')
insert into Tages values ('2595', '173331', 'Ленин')
insert into Tages values ('2596', '11741', 'Сталин')
insert into Tages values ('2597', '31775', 'Ленин')
insert into Tages values ('2598', '63356', 'Кеплер')
insert into Tages values ('2599', '83173', 'Бах')
insert into Tages values ('2600', '96352', 'Гитлер')
insert into Tages values ('2601', '38191', 'Поло')
insert into Tages values ('2602', '64303', 'Поло')
insert into Tages values ('2603', '82524', 'Павлов')
insert into Tages values ('2604', '103814', 'Эдуард')
insert into Tages values ('2605', '58277', 'Бетховен')
insert into Tages values ('2606', '73569', 'Маркс')
insert into Tages values ('2607', '72731', 'Поло')
insert into Tages values ('2608', '96436', 'Бисмарк')
insert into Tages values ('2609', '37079', 'Сталин')
insert into Tages values ('2610', '124740', 'Бор')
insert into Tages values ('2611', '91582', 'Ельцин')
insert into Tages values ('2612', '180940', 'Перо')
insert into Tages values ('2613', '77504', 'Ленин')
insert into Tages values ('2614', '77504', 'Сталин')
insert into Tages values ('2615', '57898', 'Моцарт')
insert into Tages values ('2616', '91134', 'Рейган')
insert into Tages values ('2617', '83600', 'Стюарт')
insert into Tages values ('2618', '111354', 'Ленин')
insert into Tages values ('2619', '127351', 'Ньютон')
insert into Tages values ('2620', '93567', 'Ленин')
insert into Tages values ('2621', '88986', 'Бетховен')
insert into Tages values ('2622', '49073', 'Черчилль')
insert into Tages values ('2623', '49073', 'Рузвельт')
insert into Tages values ('2624', '49073', 'Гитлер')
insert into Tages values ('2625', '53193', 'Сталин')
insert into Tages values ('2626', '53193', 'Гитлер')
insert into Tages values ('2627', '79927', 'Бетховен')
insert into Tages values ('2628', '82605', 'Бор')
insert into Tages values ('2629', '81617', 'Ленин')
insert into Tages values ('2630', '150716', 'Мур')
insert into Tages values ('2631', '185271', 'Ленин')
insert into Tages values ('2632', '51181', 'Поло')
insert into Tages values ('2633', '14289', 'Сталин')
insert into Tages values ('2634', '54046', 'Гитлер')
insert into Tages values ('2635', '164507', 'Морган')
insert into Tages values ('2636', '74010', 'Ленин')
insert into Tages values ('2637', '113695', 'Сталин')
insert into Tages values ('2638', '62490', 'Бах')
insert into Tages values ('2639', '62490', 'Моцарт')
insert into Tages values ('2640', '5854', 'Рентген')
insert into Tages values ('2641', '85305', 'Кеплер')
insert into Tages values ('2642', '84972', 'Бетховен')
insert into Tages values ('2643', '40439', 'Ельцин')
insert into Tages values ('2644', '70215', 'Вашингтон')
insert into Tages values ('2645', '195782', 'Ленин')
insert into Tages values ('2646', '181400', 'Перо')
insert into Tages values ('2647', '48696', 'Поло')
insert into Tages values ('2648', '57719', 'Бетховен')
insert into Tages values ('2649', '125892', 'Рейган')
insert into Tages values ('2650', '78094', 'Бах')
insert into Tages values ('2651', '38401', 'Ленин')
insert into Tages values ('2652', '86642', 'Гитлер')
insert into Tages values ('2653', '81344', 'Бах')
insert into Tages values ('2654', '73531', 'Ленин')
insert into Tages values ('2655', '75272', 'Сталин')
insert into Tages values ('2656', '88659', 'Горбачёв')
insert into Tages values ('2657', '172667', 'Сталин')
insert into Tages values ('2658', '172667', 'Трумэн')
insert into Tages values ('2659', '76573', 'Ленин')
insert into Tages values ('2660', '76573', 'Сталин')
insert into Tages values ('2661', '74281', 'Ленин')
insert into Tages values ('2662', '179161', 'Горбачёв')
insert into Tages values ('2663', '57012', 'Моцарт')
insert into Tages values ('2664', '50202', 'Паскаль')
insert into Tages values ('2665', '100117', 'Поло')
insert into Tages values ('2666', '39018', 'Перо')
insert into Tages values ('2667', '181397', 'Перо')
insert into Tages values ('2668', '38436', 'Ленин')
insert into Tages values ('2669', '180892', 'Перо')
insert into Tages values ('2670', '79808', 'Моцарт')
insert into Tages values ('2671', '83201', 'Сталин')
insert into Tages values ('2672', '91226', 'Ельцин')
insert into Tages values ('2673', '84548', 'Бах')
insert into Tages values ('2674', '75752', 'Поло')
insert into Tages values ('2675', '169748', 'Бах')
insert into Tages values ('2676', '62926', 'Бах')
insert into Tages values ('2677', '62926', 'Моцарт')
insert into Tages values ('2678', '62926', 'Бетховен')
insert into Tages values ('2679', '96465', 'Бисмарк')
insert into Tages values ('2680', '79668', 'Моцарт')
insert into Tages values ('2681', '53084', 'Сталин')
insert into Tages values ('2682', '105692', 'Эттингер')
insert into Tages values ('2683', '62887', 'Бетховен')
insert into Tages values ('2684', '73974', 'Ленин')
insert into Tages values ('2685', '62392', 'Бетховен')
insert into Tages values ('2686', '125813', 'Фрейд')
insert into Tages values ('2687', '126692', 'Эйлер')
insert into Tages values ('2688', '38971', 'Сталин')
insert into Tages values ('2689', '169749', 'Моцарт')
insert into Tages values ('2690', '91002', 'Горбачёв')
insert into Tages values ('2691', '84220', 'Смит')
insert into Tages values ('2692', '60134', 'Ленин')
insert into Tages values ('2693', '21151', 'Отто')
insert into Tages values ('2694', '193395', 'Поло')
insert into Tages values ('2695', '193395', 'Ленин')
insert into Tages values ('2696', '1965', 'Сталин')
insert into Tages values ('2697', '152929', 'Зворыкин')
insert into Tages values ('2698', '44354', 'Отто')
insert into Tages values ('2699', '74277', 'Моцарт')
insert into Tages values ('2700', '77424', 'Гитлер')
insert into Tages values ('2701', '165571', 'Кеннеди')
insert into Tages values ('2702', '77508', 'Бах')
insert into Tages values ('2703', '54648', 'Сталин')
insert into Tages values ('2704', '80631', 'Бах')
insert into Tages values ('2705', '164763', 'Сталин')
insert into Tages values ('2706', '178952', 'Сталин')
insert into Tages values ('2707', '180985', 'Перо')
insert into Tages values ('2708', '77259', 'Гитлер')
insert into Tages values ('2709', '84977', 'Бетховен')
insert into Tages values ('2710', '46564', 'Павлов')
insert into Tages values ('2711', '189762', 'Гитлер')
insert into Tages values ('2712', '38649', 'Отто')
insert into Tages values ('2713', '36668', 'Сталин')
insert into Tages values ('2714', '116054', 'Поло')
insert into Tages values ('2715', '23226', 'Поло')
insert into Tages values ('2716', '186327', 'Моцарт')
insert into Tages values ('2717', '63007', 'Моцарт')
insert into Tages values ('2718', '65826', 'Бор')
insert into Tages values ('2719', '53010', 'Ленин')
insert into Tages values ('2720', '114372', 'Армстронг')
insert into Tages values ('2721', '53134', 'Сталин')
insert into Tages values ('2722', '81906', 'Эдди')
insert into Tages values ('2723', '78666', 'Моцарт')
insert into Tages values ('2724', '78666', 'Бетховен')
insert into Tages values ('2725', '150934', 'Поло')
insert into Tages values ('2726', '85341', 'Бетховен')
insert into Tages values ('2727', '154503', 'Ленин')
insert into Tages values ('2728', '46057', 'Павлов')
insert into Tages values ('2729', '46057', 'Ленин')
insert into Tages values ('2730', '164723', 'Белл')
insert into Tages values ('2731', '31609', 'Сталин')
insert into Tages values ('2732', '83529', 'Торо')
insert into Tages values ('2733', '82723', 'Купер')
insert into Tages values ('2734', '97535', 'Маркс')
insert into Tages values ('2735', '23203', 'Бах')
insert into Tages values ('2736', '23203', 'Поло')
insert into Tages values ('2737', '154526', 'Ленин')
insert into Tages values ('2738', '99993', 'Ленин')
insert into Tages values ('2739', '12404', 'Маркс')
insert into Tages values ('2740', '48021', 'Сталин')
insert into Tages values ('2741', '75420', 'Поло')
insert into Tages values ('2742', '85721', 'Шелли')
insert into Tages values ('2743', '94930', 'Сталин')
insert into Tages values ('2744', '84446', 'Ленин')
insert into Tages values ('2745', '81382', 'Моцарт')
insert into Tages values ('2746', '63876', 'Моцарт')
insert into Tages values ('2747', '181609', 'Смит')
insert into Tages values ('2748', '86020', 'Моцарт')
insert into Tages values ('2749', '64556', 'Бах')
insert into Tages values ('2750', '91476', 'Сталин')
insert into Tages values ('2751', '91476', 'Ленин')
insert into Tages values ('2752', '91476', 'Ельцин')
insert into Tages values ('2753', '49454', 'Бор')
insert into Tages values ('2754', '60195', 'Маск')
insert into Tages values ('2755', '181851', 'Колумб')
insert into Tages values ('2756', '74776', 'Поло')
insert into Tages values ('2757', '73998', 'Ленин')
insert into Tages values ('2758', '57796', 'Бетховен')
insert into Tages values ('2759', '75646', 'Поло')
insert into Tages values ('2760', '58109', 'Бетховен')
insert into Tages values ('2761', '63389', 'Моцарт')
insert into Tages values ('2762', '63389', 'Бах')
insert into Tages values ('2763', '191999', 'Бор')
insert into Tages values ('2764', '53045', 'Сталин')
insert into Tages values ('2765', '130527', 'Вашингтон')
insert into Tages values ('2766', '41562', 'Сталин')
insert into Tages values ('2767', '44198', 'Поло')
insert into Tages values ('2768', '180922', 'Павлов')
insert into Tages values ('2769', '80364', 'Бах')
insert into Tages values ('2770', '85121', 'Бетховен')
insert into Tages values ('2771', '43050', 'Бетховен')
insert into Tages values ('2772', '79835', 'Бах')
insert into Tages values ('2773', '177447', 'Поло')
insert into Tages values ('2774', '116032', 'Ленин')
insert into Tages values ('2775', '53133', 'Сталин')
insert into Tages values ('2776', '80144', 'Моцарт')
insert into Tages values ('2777', '91296', 'Ельцин')
insert into Tages values ('2778', '91262', 'Горбачёв')
insert into Tages values ('2779', '85466', 'Кеплер')
insert into Tages values ('2780', '22759', 'Поло')
insert into Tages values ('2781', '149762', 'Сталин')
insert into Tages values ('2782', '54470', 'Сталин')
insert into Tages values ('2783', '84569', 'Бах')
insert into Tages values ('2784', '62276', 'Бах')
insert into Tages values ('2785', '181485', 'Коперник')
insert into Tages values ('2786', '82689', 'Ленин')
insert into Tages values ('2787', '79651', 'Поло')
insert into Tages values ('2788', '81597', 'Бах')
insert into Tages values ('2789', '73638', 'Ленин')
insert into Tages values ('2790', '64530', 'Бетховен')
insert into Tages values ('2791', '64530', 'Бах')
insert into Tages values ('2792', '63107', 'Кеплер')
insert into Tages values ('2793', '75468', 'Отто')
insert into Tages values ('2794', '165210', 'Сталин')
insert into Tages values ('2795', '86308', 'Моцарт')
insert into Tages values ('2796', '86308', 'Бах')
insert into Tages values ('2797', '52634', 'Отто')
insert into Tages values ('2798', '52947', 'Ленин')
insert into Tages values ('2799', '52947', 'Сталин')
insert into Tages values ('2800', '49003', 'Поло')
insert into Tages values ('2801', '63585', 'Моцарт')
insert into Tages values ('2802', '82012', 'Бах')
insert into Tages values ('2803', '40117', 'Поло')
insert into Tages values ('2804', '91381', 'Горбачёв')
insert into Tages values ('2805', '100069', 'Поло')
insert into Tages values ('2806', '125724', 'Мур')
insert into Tages values ('2807', '40326', 'Сталин')
insert into Tages values ('2808', '88578', 'Вашингтон')
insert into Tages values ('2809', '88578', 'Горбачёв')
insert into Tages values ('2810', '40344', 'Ленин')
insert into Tages values ('2811', '38445', 'Поло')
insert into Tages values ('2812', '56480', 'Бетховен')
insert into Tages values ('2813', '53840', 'Сталин')
insert into Tages values ('2814', '130528', 'Вашингтон')
insert into Tages values ('2815', '180975', 'Перо')
insert into Tages values ('2816', '105387', 'Поло')
insert into Tages values ('2817', '86277', 'Моцарт')
insert into Tages values ('2818', '32887', 'Сталин')
insert into Tages values ('2819', '82030', 'Бах')
insert into Tages values ('2820', '40665', 'Гитлер')
insert into Tages values ('2821', '40665', 'Сталин')
insert into Tages values ('2822', '53144', 'Ленин')
insert into Tages values ('2823', '53144', 'Сталин')
insert into Tages values ('2824', '127383', 'Гитлер')
insert into Tages values ('2825', '53064', 'Сталин')
insert into Tages values ('2826', '81218', 'Поло')
insert into Tages values ('2827', '131375', 'Ленин')
insert into Tages values ('2828', '57596', 'Моцарт')
insert into Tages values ('2829', '56308', 'Гитлер')
insert into Tages values ('2830', '181507', 'Клаузевиц')
insert into Tages values ('2831', '75538', 'Гитлер')
insert into Tages values ('2832', '75538', 'Белл')
insert into Tages values ('2833', '81833', 'Кант')
insert into Tages values ('2834', '168307', 'Ельцин')
insert into Tages values ('2835', '60927', 'Стюарт')
insert into Tages values ('2836', '100208', 'Поло')
insert into Tages values ('2837', '57548', 'Моцарт')
insert into Tages values ('2838', '81362', 'Поло')
insert into Tages values ('2839', '70016', 'Морган')
insert into Tages values ('2840', '57750', 'Бетховен')
insert into Tages values ('2841', '63780', 'Поло')
insert into Tages values ('2842', '152806', 'Ленин')
insert into Tages values ('2843', '82633', 'Шелли')
insert into Tages values ('2844', '61146', 'Бетховен')
insert into Tages values ('2845', '63778', 'Моцарт')
insert into Tages values ('2846', '63778', 'Коперник')
insert into Tages values ('2847', '149714', 'Сталин')
insert into Tages values ('2848', '114364', 'Ленин')
insert into Tages values ('2849', '73992', 'Ленин')
insert into Tages values ('2850', '82015', 'Бах')
insert into Tages values ('2851', '153460', 'Зворыкин')
insert into Tages values ('2852', '131992', 'Ферми')
insert into Tages values ('2853', '81360', 'Моцарт')
insert into Tages values ('2854', '88219', 'Гитлер')
insert into Tages values ('2855', '82036', 'Кук')
insert into Tages values ('2856', '82113', 'Бах')
insert into Tages values ('2857', '85412', 'Бах')
insert into Tages values ('2858', '85412', 'Бетховен')
insert into Tages values ('2859', '38026', 'Эдуард')
